Gamma,C,Accuracy,ROC
4.71486636346,0.00719685673001,0.732375215838,0.820352015988
6.25055192527,0.00719685673001,0.732375215838,0.820425435905
8.28642772855,0.00719685673001,0.732375215838,0.772441444221
10.9854114199,0.00719685673001,0.732375215838,0.765297641846
14.563484775,0.00719685673001,0.732375215838,0.686270814766
19.3069772888,0.00719685673001,0.732375215838,0.572549141759
25.595479227,0.00719685673001,0.732375215838,0.572580160527
33.932217719,0.00719685673001,0.732375215838,0.581161398958
44.9843266897,0.00719685673001,0.732375215838,0.576529021528
59.6362331659,0.00719685673001,0.732375215838,0.56480798841
79.0604321091,0.00719685673001,0.732375215838,0.563214871346
104.811313415,0.00719685673001,0.732375215838,0.55623002554
138.949549437,0.00719685673001,0.732375215838,0.550271101612
184.206996933,0.00719685673001,0.732375215838,0.542151274291
244.205309455,0.00719685673001,0.732375215838,0.52493263739
323.745754282,0.00719685673001,0.732375215838,0.527270400885
429.193426013,0.00719685673001,0.732375215838,0.522795626943
568.986602902,0.00719685673001,0.732375215838,0.524359575316
754.312006335,0.00719685673001,0.732375215838,0.519851563626
1000.0,0.00719685673001,0.732375215838,0.512066807746
0.372759372031,0.0095409547635,0.732375215838,0.885493883473
0.494171336132,0.0095409547635,0.732375215838,0.895006966168
0.65512855686,0.0095409547635,0.732375215838,0.900163047638
0.868511373751,0.0095409547635,0.732375215838,0.870555033895
1.15139539933,0.0095409547635,0.732375215838,0.859213018988
1.52641796718,0.0095409547635,0.732375215838,0.845504867248
2.02358964773,0.0095409547635,0.732375215838,0.841325515376
2.68269579528,0.0095409547635,0.732375215838,0.824985424539
3.55648030622,0.0095409547635,0.732375215838,0.8211893599
4.71486636346,0.0095409547635,0.732375215838,0.824443954609
6.25055192527,0.0095409547635,0.732375215838,0.810356101753
8.28642772855,0.0095409547635,0.732375215838,0.760051562162
10.9854114199,0.0095409547635,0.732375215838,0.763926130188
14.563484775,0.0095409547635,0.732375215838,0.691395828669
19.3069772888,0.0095409547635,0.732375215838,0.569075436173
25.595479227,0.0095409547635,0.732375215838,0.56847717236
33.932217719,0.0095409547635,0.732375215838,0.589148391448
44.9843266897,0.0095409547635,0.732375215838,0.581043480378
59.6362331659,0.0095409547635,0.732375215838,0.570653666158
79.0604321091,0.0095409547635,0.732375215838,0.563416527951
104.811313415,0.0095409547635,0.732375215838,0.557428588887
138.949549437,0.0095409547635,0.732375215838,0.547360410238
184.206996933,0.0095409547635,0.732375215838,0.54504545977
244.205309455,0.0095409547635,0.732375215838,0.526466979748
323.745754282,0.0095409547635,0.732375215838,0.526661701478
429.193426013,0.0095409547635,0.732375215838,0.522007755368
568.986602902,0.0095409547635,0.732375215838,0.523577881983
754.312006335,0.0095409547635,0.732375215838,0.518294005658
1000.0,0.0095409547635,0.732375215838,0.514485245339
1.52641796718,0.0126485521686,0.267090241745,0.847842207474
2.02358964773,0.0126485521686,0.267090241745,0.847053531794
2.68269579528,0.0126485521686,0.267090241745,0.830868237238
3.55648030622,0.0126485521686,0.267090241745,0.830066379491
4.71486636346,0.0126485521686,0.267090241745,0.817521360891
6.25055192527,0.0126485521686,0.267090241745,0.8315609656
8.28642772855,0.0126485521686,0.267090241745,0.764114089694
10.9854114199,0.0126485521686,0.267090241745,0.765496324429
14.563484775,0.0126485521686,0.267090241745,0.69772983674
19.3069772888,0.0126485521686,0.267090241745,0.565139271382
25.595479227,0.0126485521686,0.267090241745,0.572949924371
33.932217719,0.0126485521686,0.267090241745,0.588173213305
44.9843266897,0.0126485521686,0.267090241745,0.580472853956
59.6362331659,0.0126485521686,0.267090241745,0.569622476491
79.0604321091,0.0126485521686,0.267090241745,0.561446375092
104.811313415,0.0126485521686,0.267090241745,0.555859709802
138.949549437,0.0126485521686,0.267090241745,0.547329404199
184.206996933,0.0126485521686,0.267090241745,0.543510143045
244.205309455,0.0126485521686,0.267090241745,0.522771747787
323.745754282,0.0126485521686,0.267090241745,0.528806248552
429.193426013,0.0126485521686,0.267090241745,0.522576816013
568.986602902,0.0126485521686,0.267090241745,0.522822869972
754.312006335,0.0126485521686,0.267090241745,0.520480117951
1000.0,0.0126485521686,0.267090241745,0.515829457744
2.02358964773,0.0167683293681,0.267090241745,0.836576931007
2.68269579528,0.0167683293681,0.267090241745,0.831638115376
3.55648030622,0.0167683293681,0.267090241745,0.835627649177
4.71486636346,0.0167683293681,0.267090241745,0.824338431231
6.25055192527,0.0167683293681,0.267090241745,0.808068248186
8.28642772855,0.0167683293681,0.267090241745,0.772681182562
10.9854114199,0.0167683293681,0.267090241745,0.777531278803
14.563484775,0.0167683293681,0.267090241745,0.714395896615
19.3069772888,0.0167683293681,0.267090241745,0.573841163198
25.595479227,0.0167683293681,0.267090241745,0.571714786984
33.932217719,0.0167683293681,0.267090241745,0.587406555565
44.9843266897,0.0167683293681,0.267090241745,0.582692432074
59.6362331659,0.0167683293681,0.267090241745,0.571556816717
79.0604321091,0.0167683293681,0.267090241745,0.564557287776
104.811313415,0.0167683293681,0.267090241745,0.55196638375
138.949549437,0.0167683293681,0.267090241745,0.55160333625
184.206996933,0.0167683293681,0.267090241745,0.541745675271
244.205309455,0.0167683293681,0.267090241745,0.527617456458
323.745754282,0.0167683293681,0.267090241745,0.527086723927
429.193426013,0.0167683293681,0.267090241745,0.520244081887
568.986602902,0.0167683293681,0.267090241745,0.52257491979
754.312006335,0.0167683293681,0.267090241745,0.522573023566
1000.0,0.0167683293681,0.267090241745,0.514296235617
2.68269579528,0.0222299648253,0.267624784162,0.824123294201
3.55648030622,0.0222299648253,0.267624784162,0.827510068947
4.71486636346,0.0222299648253,0.267624784162,0.82302862295
6.25055192527,0.0222299648253,0.267624784162,0.811042516089
8.28642772855,0.0222299648253,0.267624784162,0.776852361578
10.9854114199,0.0222299648253,0.267624784162,0.763377116205
14.563484775,0.0222299648253,0.267624784162,0.703018458396
19.3069772888,0.0222299648253,0.267624784162,0.569525534121
25.595479227,0.0222299648253,0.267624784162,0.572152200921
33.932217719,0.0222299648253,0.267624784162,0.591316906787
44.9843266897,0.0222299648253,0.267624784162,0.58066478678
59.6362331659,0.0222299648253,0.267624784162,0.570971233998
79.0604321091,0.0222299648253,0.267624784162,0.563384252636
104.811313415,0.0222299648253,0.267624784162,0.556257817546
138.949549437,0.0222299648253,0.267624784162,0.551025387754
184.206996933,0.0222299648253,0.267624784162,0.542716474331
244.205309455,0.0222299648253,0.267624784162,0.530736662402
323.745754282,0.0222299648253,0.267624784162,0.52432892651
429.193426013,0.0222299648253,0.267624784162,0.523559856721
568.986602902,0.0222299648253,0.267624784162,0.523180544397
754.312006335,0.0222299648253,0.267624784162,0.523167000057
1000.0,0.0222299648253,0.267624784162,0.512739500319
4.71486636346,0.0294705170255,0.422107542783,0.81356098199
8.28642772855,0.0294705170255,0.422107542783,0.778979997521
10.9854114199,0.0294705170255,0.422107542783,0.765723570769
14.563484775,0.0294705170255,0.422107542783,0.714190471962
19.3069772888,0.0294705170255,0.422107542783,0.568426024715
25.595479227,0.0294705170255,0.422107542783,0.57429235247
33.932217719,0.0294705170255,0.422107542783,0.591071089657
44.9843266897,0.0294705170255,0.422107542783,0.582553111098
59.6362331659,0.0294705170255,0.422107542783,0.575919542681
79.0604321091,0.0294705170255,0.422107542783,0.56088193248
104.811313415,0.0294705170255,0.422107542783,0.55721883448
138.949549437,0.0294705170255,0.422107542783,0.550478110871
184.206996933,0.0294705170255,0.422107542783,0.542236481823
244.205309455,0.0294705170255,0.422107542783,0.529384455624
429.193426013,0.0294705170255,0.422107542783,0.524361699086
1000.0,0.0294705170255,0.422107542783,0.514669338406
14.563484775,0.0390693993705,0.267090241745,0.714935798116
25.595479227,0.0390693993705,0.267090241745,0.569659847741
33.932217719,0.0390693993705,0.267090241745,0.585093215429
244.205309455,0.0390693993705,0.267090241745,0.529353592002
